satisfaction_level,last_evaluation,number_project,average_montly_hours,time_spend_company,Work_accident,promotion_last_5years,Department,salary,performance
0.83,0.59,4,144,6,0,1,Management,low,Low
0.46,0.88,4,244,7,0,1,IT,medium,Low
0.35,0.56,5,151,1,1,0,Support,high,Low
0.5,0.66,2,229,5,0,1,HR,low,Low
0.41,0.45,3,185,6,0,0,IT,low,Low
0.95,0.42,2,173,4,0,1,Support,low,Low
0.87,0.98,2,188,4,1,1,HR,high,High
0.74,0.9,2,217,2,0,0,Finance,medium,High
0.91,0.82,6,229,6,1,1,Management,low,High
0.86,0.65,4,184,5,0,0,HR,high,Low
0.43,0.5,2,166,3,1,0,Sales,medium,Low
0.92,0.49,4,212,1,1,1,HR,high,Low
0.68,0.55,5,165,2,0,0,HR,medium,Low
0.87,0.73,3,186,4,1,1,Management,high,High
0.93,0.83,5,225,3,0,1,Sales,medium,High
0.52,0.8,5,250,3,1,0,Support,low,Low
0.38,0.57,6,195,1,0,0,Support,medium,Low
0.46,0.97,3,233,6,0,0,HR,high,Low
0.6,0.84,5,246,4,1,0,Sales,high,High
0.87,0.73,5,202,5,0,1,Sales,medium,High
0.9,0.77,3,187,3,0,1,Management,low,High
0.3,0.65,3,200,1,1,0,Finance,low,Low
0.66,0.55,5,220,5,0,1,Support,medium,Low
0.59,0.61,3,165,6,0,1,Management,medium,Low
0.46,0.85,5,175,4,1,1,IT,high,Low
0.38,0.41,5,140,6,1,1,Support,low,Low
0.54,0.47,6,147,3,0,0,Management,medium,Low
0.96,0.43,2,252,5,0,0,Support,low,Low
0.53,0.42,5,238,5,1,1,Finance,medium,Low
0.66,0.91,4,191,5,1,0,IT,medium,High
0.79,0.82,2,218,3,0,0,Finance,low,High
0.55,0.68,2,186,3,1,0,IT,medium,Low
0.98,0.46,2,195,6,0,1,HR,medium,Low
0.97,0.69,6,225,2,0,1,Management,high,Low
0.48,0.68,5,153,6,0,1,IT,medium,Low
0.65,0.5,6,229,4,0,0,Finance,medium,Low
0.51,0.66,5,167,1,0,1,Support,medium,Low
0.5,0.64,6,226,5,1,1,IT,high,Low
0.33,0.77,6,217,2,1,0,Management,low,Low
0.73,0.78,4,227,1,1,1,IT,high,High
0.65,0.43,6,141,2,1,1,Sales,high,Low
0.34,0.62,3,248,7,0,0,Support,low,Low
0.5,0.78,4,165,6,0,0,Management,high,Low
0.94,0.7,6,153,3,0,0,Management,low,High
0.47,0.91,2,198,5,0,1,HR,high,Low
0.4,0.8,3,195,6,1,1,Finance,low,Low
0.64,0.5,3,254,1,0,1,HR,medium,Low
0.99,0.44,3,146,7,0,0,Management,high,Low
0.47,0.79,4,142,7,1,0,Support,high,Low
0.77,0.42,6,250,7,1,1,IT,high,Low
0.83,0.75,6,162,1,1,1,IT,high,High
0.47,0.96,2,249,1,1,0,Support,medium,Low
0.81,0.75,2,246,1,0,0,Management,high,High
0.56,0.63,3,250,1,0,0,IT,medium,Low
0.74,0.79,2,248,7,1,0,IT,medium,High
0.74,0.67,4,157,7,0,1,IT,medium,Low
0.68,0.73,6,177,2,0,0,Finance,medium,High
0.36,0.96,3,238,6,0,1,Finance,low,Low
0.88,0.63,2,254,5,1,1,Sales,low,Low
0.52,0.98,4,154,3,0,1,HR,high,Low
0.43,0.94,4,203,7,1,0,Support,low,Low
0.33,0.52,2,228,3,0,0,Support,low,Low
0.71,0.44,6,258,6,0,0,Support,high,Low
0.77,0.46,2,240,6,0,0,Sales,high,Low
0.31,0.41,3,167,3,1,1,Finance,high,Low
0.66,0.46,2,213,7,0,0,Management,low,Low
0.46,0.81,4,178,3,1,0,Management,low,Low
0.75,0.44,2,196,2,1,1,Sales,high,Low
0.42,0.59,6,156,4,1,0,Management,medium,Low
0.78,0.91,5,242,7,0,1,Support,high,High
0.57,0.41,2,225,7,0,1,HR,medium,Low
0.96,0.89,6,229,5,0,1,IT,medium,High
0.4,0.57,6,183,1,0,1,Finance,high,Low
0.54,0.47,4,164,4,1,1,Finance,high,Low
0.38,0.82,6,156,6,1,1,Sales,high,Low
0.95,0.78,6,152,7,1,1,Finance,low,High
0.91,0.93,6,223,3,0,1,Support,medium,High
0.48,0.84,6,164,4,1,0,Management,low,Low
0.76,0.88,3,207,5,0,0,Support,low,High
0.87,0.57,3,149,6,1,0,Sales,high,Low
0.69,0.51,4,206,1,0,0,Support,low,Low
0.67,0.85,2,244,1,0,1,Management,high,High
0.47,0.88,6,248,5,1,0,HR,medium,Low
0.37,0.99,2,157,5,1,1,Sales,high,Low
0.93,0.65,2,250,3,1,0,HR,low,Low
0.93,0.62,4,239,7,1,0,IT,low,Low
0.74,0.87,6,250,1,0,0,HR,high,High
0.54,0.6,6,225,6,1,1,IT,high,Low
0.54,0.96,5,173,4,1,0,IT,low,Low
0.81,0.92,2,250,6,1,1,HR,medium,High
0.93,0.66,2,147,2,0,1,Sales,medium,Low
0.92,0.85,3,179,2,0,0,Management,high,High
0.85,0.85,5,252,5,1,0,Support,medium,High
